ids,upload_date,sentiment,view_count,uploader,duration,comment_count,f_id,name,party,constituency,ysrcp,nellore ,Anam Ramanarayana Reddy
xiq5mxuJyHI,2022-11-09,-0.994213044643402,2337.0,TV5,346.0,1.0,ramkumar_reddy.png,Nedurumalli RamKumar Reddy,YSRCP,,1,0,1
9hL6FwfY7Ek,2022-11-30,-0.9916935563087464,15102.0,TV5,230.0,5.0,ramkumar_reddy.png,Nedurumalli RamKumar Reddy,YSRCP,,1,1,1
3uPnKVVGLg8,2022-12-31,-0.924531877040863,40364.0,TV9,202.0,20.0,ramkumar_reddy.png,Nedurumalli RamKumar Reddy,YSRCP,,0,0,0
csNWegQ5uKQ,2022-12-31,-0.9977014660835266,3267.0,TV9,161.0,1.0,ramkumar_reddy.png,Nedurumalli RamKumar Reddy,YSRCP,,0,1,1
7iC3J6-29Dk,2022-12-31,0.9931272268295288,3265.0,TV9,359.0,0.0,ramkumar_reddy.png,Nedurumalli RamKumar Reddy,YSRCP,,0,0,0
HFw7RbSVDR8,2023-01-03,-0.9977712631225586,38618.0,TV9,101.0,28.0,ramkumar_reddy.png,Nedurumalli RamKumar Reddy,YSRCP,,1,0,0
8kCW3kM3QR0,2023-01-04,0.9945634007453918,5318.0,TV9,144.0,2.0,ramkumar_reddy.png,Nedurumalli RamKumar Reddy,YSRCP,,0,1,1
CjPLJ4sB5S0,2023-01-04,-0.9994450211524964,2825.0,TV9,241.0,0.0,ramkumar_reddy.png,Nedurumalli RamKumar Reddy,YSRCP,,0,1,1
cBg-h5xHQgE,2023-01-04,-0.9960814118385316,5382.0,TV9,128.0,0.0,ramkumar_reddy.png,Nedurumalli RamKumar Reddy,YSRCP,,0,1,1
bd9SFAi_Ejo,2023-01-04,-0.9912136197090148,8057.0,TV9,212.0,3.0,ramkumar_reddy.png,Nedurumalli RamKumar Reddy,YSRCP,,0,1,1
yer4GK6Oj4Q,2023-01-04,0.9925910234451294,122856.0,TV9,462.0,47.0,ramkumar_reddy.png,Nedurumalli RamKumar Reddy,YSRCP,,0,0,0
4hY8_zQkaSM,2023-01-04,0.9798269271850586,4815.0,TV9,229.0,2.0,ramkumar_reddy.png,Nedurumalli RamKumar Reddy,YSRCP,,1,1,1
T-Adiy1EMFM,2023-01-04,-0.997436821460724,106023.0,TV9,368.0,78.0,ramkumar_reddy.png,Nedurumalli RamKumar Reddy,YSRCP,,0,1,0
29dxfkOXSJI,2023-01-04,-0.9964942336082458,52704.0,TV9,237.0,2.0,ramkumar_reddy.png,Nedurumalli RamKumar Reddy,YSRCP,,0,0,0
_FpEtl6qzBc,2023-01-05,-0.9945393204689026,1781.0,TV5,410.0,1.0,ramkumar_reddy.png,Nedurumalli RamKumar Reddy,YSRCP,,1,1,0
a8-2z26t7Hc,2023-01-05,0.9561272263526917,3252.0,TV9,401.0,2.0,ramkumar_reddy.png,Nedurumalli RamKumar Reddy,YSRCP,,0,0,0
