ids,upload_date,sentiment,view_count,uploader,duration,comment_count,f_id,name,party,constituency,tdp,ycp,ysrcp,schemes,cm jagan,chandrababu,pawan kalyan,nara lokesh,raghurama ,AP ,yuvagalam,amaravati,ambati rambabu,Kuppam,janasena party,tdp pattabhi,ap employees,Sajjala ,ap assembly session today,YSRCP Plenary,alliance,Peddireddy ,polavaram,visakha
SbrzAUlc-NE,2019-06-29,0.9973986148834229,5841.0,Sakshi,132.0,0.0,parchur.png,Yeluri Sambasiva Rao,TDP,parchoor,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
_fzfWMeq3L8,2019-06-30,0.9906209707260132,2611.0,Sakshi,350.0,0.0,parchur.png,Yeluri Sambasiva Rao,TDP,parchoor,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uovRzdhaQvo,2019-12-20,-0.9925580024719238,977.0,Sakshi,222.0,0.0,parchur.png,Yeluri Sambasiva Rao,TDP,parchoor,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
B-1vjoXI3p8,2019-12-20,0.9936107993125916,332.0,Sakshi,534.0,2.0,parchur.png,Yeluri Sambasiva Rao,TDP,parchoor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
idpEQR4gBH4,2019-12-20,-0.9902076125144958,1088.0,Sakshi,295.0,4.0,parchur.png,Yeluri Sambasiva Rao,TDP,parchoor,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_xATIArs4L4,2019-12-21,0.9930614829063416,3065.0,Sakshi,379.0,5.0,parchur.png,Yeluri Sambasiva Rao,TDP,parchoor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mnIuh7Kz8bo,2019-12-24,0.9976801872253418,3327.0,Sakshi,227.0,17.0,parchur.png,Yeluri Sambasiva Rao,TDP,parchoor,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
UyWk446zSNc,2019-12-26,0.9969898462295532,4041.0,Sakshi,178.0,1.0,parchur.png,Yeluri Sambasiva Rao,TDP,parchoor,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
AQH5zowUAvw,2020-03-08,-0.9973401427268982,2432.0,Sakshi,100.0,4.0,parchur.png,Yeluri Sambasiva Rao,TDP,parchoor,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ORonIeNNLT0,2020-03-09,0.9942318797111512,5628.0,Sakshi,215.0,2.0,parchur.png,Yeluri Sambasiva Rao,TDP,parchoor,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
_VDubhdhsRo,2020-03-09,-0.9866898059844972,1279.0,Sakshi,184.0,1.0,parchur.png,Yeluri Sambasiva Rao,TDP,parchoor,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NqefjAIoHac,2020-03-10,0.9944695234298706,7309.0,Sakshi,271.0,13.0,parchur.png,Yeluri Sambasiva Rao,TDP,parchoor,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rvC2HAm-lBQ,2020-03-10,0.9947039484977722,17279.0,Sakshi,253.0,16.0,parchur.png,Yeluri Sambasiva Rao,TDP,parchoor,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0
8t3DfT6N04I,2020-03-11,0.9981396198272704,250.0,Sakshi,168.0,0.0,parchur.png,Yeluri Sambasiva Rao,TDP,parchoor,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B7ASMpQyHqs,2020-03-11,0.9986003041267396,1665.0,Sakshi,266.0,5.0,parchur.png,Yeluri Sambasiva Rao,TDP,parchoor,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1
mqL3kwnArKA,2020-03-13,0.9958361387252808,20488.0,Sakshi,141.0,29.0,parchur.png,Yeluri Sambasiva Rao,TDP,parchoor,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
eb5z-NkmKhU,2020-03-15,0.9972051978111268,1425.0,Sakshi,66.0,2.0,parchur.png,Yeluri Sambasiva Rao,TDP,parchoor,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
u9OSA-f-wkw,2020-03-17,-0.9992369413375854,2071.0,Sakshi,546.0,4.0,parchur.png,Yeluri Sambasiva Rao,TDP,parchoor,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
oEKk0MNd5hM,2021-02-15,0.9976578950881958,2900.0,Sakshi,200.0,5.0,parchur.png,Yeluri Sambasiva Rao,TDP,parchoor,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
hMVWUpz5Q7w,2021-02-16,0.9950876832008362,4047.0,Sakshi,145.0,2.0,parchur.png,Yeluri Sambasiva Rao,TDP,parchoor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VHzx0OYJ1Eo,2021-02-16,0.9959558248519896,3615.0,Sakshi,274.0,2.0,parchur.png,Yeluri Sambasiva Rao,TDP,parchoor,1,1,1,1,0,0,0,1,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,1
Qx0yhF8vO5o,2021-02-16,0.9910224676132202,5036.0,Sakshi,320.0,0.0,parchur.png,Yeluri Sambasiva Rao,TDP,parchoor,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Fj32Pzp_4pw,2021-02-17,0.9974365830421448,1692.0,Sakshi,295.0,1.0,parchur.png,Yeluri Sambasiva Rao,TDP,parchoor,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
wcNH4CBc-YE,2021-02-17,-0.9948487877845764,73404.0,Sakshi,168.0,92.0,parchur.png,Yeluri Sambasiva Rao,TDP,parchoor,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
hQwCBocQ1Xg,2021-02-18,0.997515082359314,1783.0,Sakshi,132.0,0.0,parchur.png,Yeluri Sambasiva Rao,TDP,parchoor,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1
3_09BPW99Aw,2021-02-18,-0.997835338115692,18811.0,Sakshi,240.0,9.0,parchur.png,Yeluri Sambasiva Rao,TDP,parchoor,1,1,1,1,0,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1
c39UFm7E9_k,2021-02-20,-0.9973739385604858,34405.0,Sakshi,227.0,9.0,parchur.png,Yeluri Sambasiva Rao,TDP,parchoor,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
FWwChmaP6C0,2021-07-14,-0.9968889355659484,3630.0,Sakshi,585.0,15.0,parchur.png,Yeluri Sambasiva Rao,TDP,parchoor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K1yD_Xb79l8,2021-08-19,-0.9922539591789246,2996.0,Sakshi,309.0,24.0,parchur.png,Yeluri Sambasiva Rao,TDP,parchoor,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
u0WJqqdzjnI,2021-11-10,-0.9964014291763306,1854.0,Sakshi,123.0,6.0,parchur.png,Yeluri Sambasiva Rao,TDP,parchoor,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
uq6Cmzopffs,2021-11-10,-0.9952109456062316,5475.0,Sakshi,349.0,15.0,parchur.png,Yeluri Sambasiva Rao,TDP,parchoor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5JOExwhy-1I,2021-11-10,-0.9913827776908876,1565.0,Sakshi,129.0,5.0,parchur.png,Yeluri Sambasiva Rao,TDP,parchoor,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YeRH56spw2I,2021-11-10,-0.9974443912506104,518.0,Sakshi,110.0,2.0,parchur.png,Yeluri Sambasiva Rao,TDP,parchoor,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GRslM7PfhAo,2021-11-10,0.986665427684784,1777.0,Sakshi,515.0,16.0,parchur.png,Yeluri Sambasiva Rao,TDP,parchoor,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VOqCAGxqXnE,2021-11-10,0.9981595873832704,5057.0,Sakshi,207.0,12.0,parchur.png,Yeluri Sambasiva Rao,TDP,parchoor,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TWzm9-UiyL0,2021-11-10,0.6767442226409912,4232.0,Sakshi,331.0,6.0,parchur.png,Yeluri Sambasiva Rao,TDP,parchoor,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,1
U0H9tENlakE,2021-11-14,0.9968131184577942,22953.0,Sakshi,511.0,23.0,parchur.png,Yeluri Sambasiva Rao,TDP,parchoor,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jh6rP07NZk4,2021-11-15,-0.9994833469390868,6017.0,Sakshi,171.0,21.0,parchur.png,Yeluri Sambasiva Rao,TDP,parchoor,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
UIvFUMyS57w,2021-11-15,-0.9967862367630004,2563.0,Sakshi,485.0,14.0,parchur.png,Yeluri Sambasiva Rao,TDP,parchoor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sMBFnhm8a1U,2021-11-23,-0.9984651803970336,67156.0,Sakshi,508.0,160.0,parchur.png,Yeluri Sambasiva Rao,TDP,parchoor,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
k-SJ8aJBX5Y,2021-12-11,-0.99797123670578,38282.0,Sakshi,386.0,121.0,parchur.png,Yeluri Sambasiva Rao,TDP,parchoor,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
