ids,upload_date,sentiment,view_count,uploader,duration,comment_count,f_id,name,party,constituency,tdp,ycp,ysrcp,schemes,cm jagan,chandrababu
gxuhvxKtxBc,2021-02-20,0.9984897375106812,1520.0,Sakshi,166.0,2.0,vishakapatnam_east.png,Ramakrishna Babu Velagapudi,TDP,vishakapatnam_east,0,1,1,1,1,0
lM689ggaFb8,2021-12-09,-0.9952383041381836,6284.0,Sakshi,123.0,46.0,vishakapatnam_east.png,Ramakrishna Babu Velagapudi,TDP,vishakapatnam_east,1,0,0,0,0,0
91BedJw2IfU,2022-05-20,0.99802565574646,12384.0,Sakshi,166.0,49.0,vishakapatnam_east.png,Ramakrishna Babu Velagapudi,TDP,vishakapatnam_east,0,0,0,0,1,1
ML1SdsoJroA,2022-05-30,0.9982630610466005,20329.0,Sakshi,387.0,42.0,vishakapatnam_east.png,Ramakrishna Babu Velagapudi,TDP,vishakapatnam_east,0,0,0,0,1,0
C7Ck9o2_kOc,2022-06-21,-0.9960914254188538,72044.0,Sakshi,304.0,505.0,vishakapatnam_east.png,Ramakrishna Babu Velagapudi,TDP,vishakapatnam_east,0,0,0,1,1,1
_X-H0laKpBE,2022-07-07,0.9974702596664428,2638.0,Sakshi,249.0,3.0,vishakapatnam_east.png,Ramakrishna Babu Velagapudi,TDP,vishakapatnam_east,0,1,1,0,1,0
zIPxw946gg0,2022-08-25,-0.993504524230957,44190.0,TV5,394.0,36.0,vishakapatnam_east.png,Ramakrishna Babu Velagapudi,TDP,vishakapatnam_east,0,0,0,0,0,0
8ZJuNRihoKo,2022-08-30,-0.9959568381309508,404.0,TV5,197.0,1.0,vishakapatnam_east.png,Ramakrishna Babu Velagapudi,TDP,vishakapatnam_east,1,0,0,0,1,0
9J_aTwVcu3g,2022-08-31,0.9941715598106384,1161.0,TV5,224.0,0.0,vishakapatnam_east.png,Ramakrishna Babu Velagapudi,TDP,vishakapatnam_east,1,1,1,0,0,1
bdfPmGgASrk,2022-09-01,-0.9961183071136476,2354.0,TV5,485.0,4.0,vishakapatnam_east.png,Ramakrishna Babu Velagapudi,TDP,vishakapatnam_east,0,0,0,0,0,0
U6S0GzocGHM,2022-09-24,0.9986282587051392,850.0,TV5,210.0,2.0,vishakapatnam_east.png,Ramakrishna Babu Velagapudi,TDP,vishakapatnam_east,1,0,1,1,0,0
0qjSkSCshLQ,2022-10-06,-0.9954440593719482,798.0,TV5,397.0,1.0,vishakapatnam_east.png,Ramakrishna Babu Velagapudi,TDP,vishakapatnam_east,0,0,0,0,0,0
dWhGTd0adOU,2022-11-08,-0.983181893825531,44242.0,TV5,254.0,42.0,vishakapatnam_east.png,Ramakrishna Babu Velagapudi,TDP,vishakapatnam_east,0,0,0,0,1,0
FREOcA5bD44,2022-11-08,-0.9909284710884094,3588.0,ABN,275.0,8.0,vishakapatnam_east.png,Ramakrishna Babu Velagapudi,TDP,vishakapatnam_east,0,0,0,0,0,0
9QBSaTWlVkU,2022-11-09,-0.9981060028076172,1147.0,TV5,554.0,1.0,vishakapatnam_east.png,Ramakrishna Babu Velagapudi,TDP,vishakapatnam_east,0,0,0,0,1,0
mlAmtAmqO2E,2022-11-10,0.9978532195091248,10684.0,Sakshi,570.0,37.0,vishakapatnam_east.png,Ramakrishna Babu Velagapudi,TDP,vishakapatnam_east,0,0,0,0,0,1
N6HOptSk1OI,2022-11-10,0.9969244599342346,101530.0,Sakshi,488.0,249.0,vishakapatnam_east.png,Ramakrishna Babu Velagapudi,TDP,vishakapatnam_east,0,0,0,0,0,1
4lMdgZJ8mgw,2022-11-11,-0.997282862663269,5069.0,ABN,280.0,11.0,vishakapatnam_east.png,Ramakrishna Babu Velagapudi,TDP,vishakapatnam_east,0,0,0,0,0,1
UM4SF9v6F7Y,2022-11-12,-0.998400628566742,1602.0,ABN,320.0,1.0,vishakapatnam_east.png,Ramakrishna Babu Velagapudi,TDP,vishakapatnam_east,0,0,0,1,0,0
7ijBugQ40FM,2022-11-15,0.9756469130516052,1143.0,TV5,345.0,0.0,vishakapatnam_east.png,Ramakrishna Babu Velagapudi,TDP,vishakapatnam_east,0,0,0,0,0,0
oKUnXTg8fQc,2022-11-15,0.9969618916511536,1969.0,TV5,445.0,1.0,vishakapatnam_east.png,Ramakrishna Babu Velagapudi,TDP,vishakapatnam_east,0,0,0,0,0,0
wXlrpGfH1Qk,2022-11-19,0.9946630001068116,5360.0,TV5,108.0,13.0,vishakapatnam_east.png,Ramakrishna Babu Velagapudi,TDP,vishakapatnam_east,1,1,1,0,0,1
NdQshGPQvLU,2022-11-19,0.9927167296409608,1327.0,TV9,586.0,0.0,vishakapatnam_east.png,Ramakrishna Babu Velagapudi,TDP,vishakapatnam_east,0,0,0,0,0,0
MCWvtRzys7I,2022-11-24,-0.999440610408783,6119.0,TV9,277.0,4.0,vishakapatnam_east.png,Ramakrishna Babu Velagapudi,TDP,vishakapatnam_east,0,0,0,0,0,0
zX8hEIfZABI,2022-11-25,-0.999466836452484,1337.0,TV5,230.0,7.0,vishakapatnam_east.png,Ramakrishna Babu Velagapudi,TDP,vishakapatnam_east,1,0,0,1,0,0
