ids,upload_date,sentiment,view_count,uploader,duration,comment_count,f_id,name,party,constituency,tdp,ycp,ysrcp,schemes,cm jagan,chandrababu,pawan kalyan,nara lokesh,AP ,yuvagalam,ap employees,ap assembly session today,alliance
6CJ9UAm152g,2019-12-21,0.998281478881836,1190.0,Sakshi,547.0,1.0,markapuram.png,Kunduru Nagarjuna Reddy,YSRCP,Markapuram,0,0,0,0,0,0,0,0,1,0,0,0,0
vIOZmglPWtQ,2019-12-21,0.994632363319397,3941.0,Sakshi,362.0,1.0,markapuram.png,Kunduru Nagarjuna Reddy,YSRCP,Markapuram,0,0,0,0,0,0,0,0,0,0,0,0,0
n8V4_HMQqco,2019-12-24,0.9944748282432556,5274.0,Sakshi,426.0,0.0,markapuram.png,Kunduru Nagarjuna Reddy,YSRCP,Markapuram,0,0,0,0,0,0,0,0,0,0,0,0,0
R8jBgXcEeC8,2021-02-13,0.995914876461029,2026.0,Sakshi,469.0,1.0,markapuram.png,Kunduru Nagarjuna Reddy,YSRCP,Markapuram,0,0,0,0,0,0,0,0,0,0,0,0,0
n3RyFUPdOUA,2021-10-25,-0.9974155426025392,1752.0,Sakshi,299.0,1.0,markapuram.png,Kunduru Nagarjuna Reddy,YSRCP,Markapuram,0,0,0,0,0,0,0,0,0,0,0,0,0
enFaohjI2js,2021-11-06,-0.9818167686462402,92737.0,Sakshi,435.0,309.0,markapuram.png,Kunduru Nagarjuna Reddy,YSRCP,Markapuram,0,0,0,0,0,0,0,0,0,0,0,0,0
UqEFqx-RDd4,2021-11-25,0.9983711838722228,2618.0,Sakshi,551.0,4.0,markapuram.png,Kunduru Nagarjuna Reddy,YSRCP,Markapuram,0,0,0,0,0,0,0,0,0,0,0,0,0
Yjb0k4Tic_c,2021-11-25,-0.9964152574539183,632.0,Sakshi,371.0,0.0,markapuram.png,Kunduru Nagarjuna Reddy,YSRCP,Markapuram,1,0,1,1,0,0,0,0,0,1,1,0,0
iVYQ3frTJZQ,2021-11-25,0.9961904287338256,591.0,Sakshi,389.0,0.0,markapuram.png,Kunduru Nagarjuna Reddy,YSRCP,Markapuram,0,0,0,0,0,0,0,0,0,0,0,0,0
8wBbcIXNsG8,2021-12-11,-0.9954019784927368,2118.0,Sakshi,190.0,3.0,markapuram.png,Kunduru Nagarjuna Reddy,YSRCP,Markapuram,0,0,0,0,0,1,0,0,0,0,0,0,0
tDeNJQajdr4,2021-12-15,-0.992428719997406,5385.0,Sakshi,127.0,29.0,markapuram.png,Kunduru Nagarjuna Reddy,YSRCP,Markapuram,1,1,1,0,0,0,0,0,0,0,0,0,0
